verdict	cle	voie	hote	legi	distance_hote	texte	article_du_texte	numero_cite	code_cite	article_du_fonds	mention_hote	contexte	url	verdict_bis	verdict_ter	juge	juge_bis	juge_ter	commentaire	commentaire_bis	commentaire_ter	date_jugement
juste	0004af0539fb993a	declaree	suppose	oui	2373	senat/petite-loi-ameli-2016-2017-301.html	7	L623-24	code de la consommation	L623-24 (2016-07-01) Lorsque les manquements reprochés au professionnel portent sur le respect des règles définies au titre II du livre IV du code de commerce ou des articles 101 et 102 du traité sur le fonctionnement de l'Union européenne, la responsabilité du professionnel ne peut être prononcée dans le cadre de l'ac […]	: « Linterdiction » sont remplacés par les mots : « La violation de linterdiction ». (CMP) Article 6 12 Le livre V du code de la consommation est ainsi modifié : 1° À la fin de larticle L. 511‑4, les mots : « ainsi quà la section 1 du chapitre III du titre Ier du livre IV et	la section 1 du chapitre Ier du titre III du présent livre » ; 9° 8° bis A Larticle L. 512‑49 est abrogé ; 10° 8° bis Au deuxième alinéa de larticle L. 521‑18, les mots : « ou service » sont supprimés ; 11° 9° À larticle L. 521‑24, la référence : « L. 521‑20 » est remplacée par la référence : « L. 521‑23 ». (AN1) Article 7 13 Le titre II du livre VI du même code est ainsi modifié : 1° Les deux premières phrases de larticle L. 621-6 sont supprimées ; 2° À la fin du second alinéa de larticle L. 623-24, la référence : « L. 624-6 » est remplacée par la référence : « L. 623‑6 ». (AN1) Article 8 14 Le livre VII du même code est ainsi modifié : 1° 1° A Larticle L. 711-4 est ainsi modifié : a) Le 4° est abrogé ; b) Il est ajouté un alinéa ainsi rédigé : « Les amendes prononcées dans le cadre dune condamnation pénale sont exclues de toute remise et de tout rééchelonnement ou effacement. » ; 2° 1° Au premier alinéa de larticle L. 721-3, après le mot : « paiement », sont insérés les mots	http://www.senat.fr/petite-loi-ameli/2016-2017/301.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 7 (13) du texte, 2° : « À la fin du second alinéa de l'article L. 623-24, la référence : « L. 624-6 » est remplacée par la référence : « L. 623-6 » » — modifie bien l'article cité, seule lignée existante.	Article 7 (renuméroté 13) de la petite loi 2016-2017-301 : « À la fin du second alinéa de l'article L. 623-24, la référence : « L. 624-6 » est remplacée par la référence : « L. 623-6 » » — modification directe, lignée unique.		2026-09-21
juste	0041477efe5538c1	declaree	suppose	oui	3816	senat/petite-loi-ameli-2012-2013-751.html	18	L312-9	code de la consommation		(Suppression maintenue en commission mixte paritaire) Chapitre II III Assurance-emprunteur (CMP) Article 18 60 I.  Le code de la consommation est ainsi modifié : 1° Le dernier alinéa de larticle L. 311-4 est supprimé ; 2° Après le même article L. 311-4, il est inséré un articl	ainsi que son contenu. » ; 5° 4° bis Larticle L. 312-8 est complété par un alinéa ainsi rédigé : « Dans les cas où lemprunteur présente un autre contrat dassurance à la place du contrat dassurance de groupe proposé par le prêteur dans les conditions prévues à larticle L. 312-9, le prêteur peut émettre une offre modifiée sous réserve de lavant‑dernier alinéa du même article, sans que les délais mentionnés à larticle L. 312-10 ne soient prorogés ni ne courent à nouveau. » ; 6° 5° Larticle L. 312-9 est ainsi modifié : a) Lavant-dernier alinéa est ainsi rédigé : « Le prêteur ne peut, en contrepartie de son acceptation en garantie dun contrat dassurance autre que le contrat dassurance de groupe quil propose, ni modifier le taux, quil soit fixe ou variable, ou les conditions doctroi du crédit, prévus dans loffre définie à larticle L. 312-7, ni exiger le paiement de frais supplémentaires, y compris les frais liés aux travaux danalyse de cet autre contrat dassurance. » ; b)	http://www.senat.fr/petite-loi-ameli/2012-2013/751.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 18 (60) du texte, 6°/5° : « L'article L. 312-9 est ainsi modifié : a)... b)... c)... » — modification réelle. La lignée 1 de L. 312-9 (en vigueur jusqu'en 2016) correspond à la date de ce texte (loi Hamon, 2014).	Article 18 (60) : « 6° 5° L'article L. 312-9 est ainsi modifié : a) L'avant-dernier alinéa est ainsi rédigé... » — modification directe et explicite.		2026-09-21
juste	05057066cb1a5d57	declaree	suppose	oui	3504	senat/petite-loi-ameli-2015-2016-535.html	21 l	L242-20	code de la consommation	L242-20 (2016-07-01) Tout manquement aux dispositions des articles L. 224-27 à L. 224-40 ainsi qu'aux articles L. 224-57 et L. 224-58 est passible d'une amende administrative dont le montant ne peut excéder 3 000 euros pour une personne physique et 15 000 euros pour une personne morale. Cette amende est prononcée dans  […]	nsommation, dans sa rédaction résultant de lordonnance n° 2016-301 du 14 mars 2016 relative à la partie législative du code de la consommation, est ainsi modifié : M 1° La section 3 du chapitre IV du titre II est complétée par une sous‑section 4 ainsi rédigée : N « Sous-sectio	« Lorsque les données collectées auprès du consommateur ne peuvent pas être récupérées dans un standard ouvert et aisément réutilisable, le fournisseur de service de communication au public en ligne en informe le consommateur de façon claire et transparente. Le cas échéant, il linforme des modalités alternatives de récupération de ces données et précise les caractéristiques techniques du format du fichier de récupération, notamment son caractère ouvert et interopérable. » ; 1j 2° À larticle L. 242-20, après les mots : « quaux articles », sont insérés les références : « L. 224-42-2, L. 224-42-3, ». 2a II.  Le présent article entre en vigueur en même temps que la proposition 2012/0011/COD de règlement du Parlement européen et du Conseil relatif à la protection des personnes physiques à légard du traitement des données à caractère personnel et à la libre circulation de ces données (règlement général sur la protection des données). Section 3 Loyauté des plateformes et information d	http://www.senat.fr/petite-loi-ameli/2015-2016/535.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 21 du texte, 2° : « À l'article L. 242-20, après les mots : « qu'aux articles », sont insérés les références : « L. 224-42-2, L. 224-42-3, » » — modifie bien l'article cité (seule lignée).	Article 21 : « 2° À l'article L. 242-20, après les mots : « qu'aux articles », sont insérées les références : « L. 224-42-2, L. 224-42-3, ». » — modification directe, lignée unique.		2026-09-21
juste	060f8298e69e8572	declaree	suppose	oui	2182	senat/petite-loi-ameli-2012-2013-751.html	22	L330-1	code de la consommation	L330-1 (2003-08-02) La situation de surendettement des personnes physiques est caractérisée par l'impossibilité manifeste pour le débiteur de bonne foi de faire face à l'ensemble de ses dettes non professionnelles exigibles et à échoir ainsi qu'à l'engagement qu'il a donné de cautionner ou d'acquitter solidairement la  […]	mune des principaux frais et services bancaires que les banques sont tenues de respecter. » (CMP) Article 22 68 I.  Le code de la consommation est ainsi modifié : 1° Larticle L. 331-6 est ainsi modifié : a) Au début du premier alinéa, est ajoutée la mention : « I.  » ; b) Le d	uspension, le débiteur saisit de nouveau la commission, celle-ci réexamine sa situation. » ; 4° 3° Le dernier alinéa des articles L. 331-7 et L. 331-7-1 est supprimé ; 5° 4° Au premier alinéa de larticle L. 334-5, les références : « de lavant-dernière phrase des articles L. 331-7 et L. 331-7-1 » sont remplacées par les références : « de la dernière phrase du huitième alinéa de larticle L. 331-7, de la dernière phrase du 2° de larticle L. 331-7-1 » ; 6° 5° Lavant-dernier alinéa de larticle L. 330-1 est ainsi rédigé : « À loccasion des recours exercés devant lui en application des articles L. 331-4, L. 331-7 et L. 332-2, le juge du tribunal dinstance peut, avec laccord du débiteur, décider louverture dune procédure de rétablissement personnel avec liquidation judiciaire. Lorsquil statue en application des articles L. 331-7 et L. 332-2, il peut en outre prononcer un redressement personnel sans liquidation judiciaire. » ; 7° 5° bis Le deuxième alinéa de larticle L. 331-1 est a	http://www.senat.fr/petite-loi-ameli/2012-2013/751.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 22 (68) du texte, 6°/5° : « L'avant-dernier alinéa de l'article L. 330-1 est ainsi rédigé : ... » — réécrit bien l'article cité (seule lignée).	Article 22 (68) : « 5° L'avant-dernier alinéa de l'article L. 330-1 est ainsi rédigé : ... » — réécriture directe d'un alinéa, lignée unique.		2026-09-21
juste	07554187f9de2ef5	declaree	suppose	oui	5516	senat/petite-loi-ameli-2012-2013-751.html	22	L331-7-3	code de la consommation	L331-7-3 (2010-11-01) Si, en cours d'exécution d'un plan conventionnel, de mesures imposées ou recommandées par la commission, il apparaît que la situation du débiteur devient irrémédiablement compromise dans les conditions prévues au troisième alinéa de l'article L. 330-1, le débiteur peut saisir la commission afin de […]	mune des principaux frais et services bancaires que les banques sont tenues de respecter. » (CMP) Article 22 68 I.  Le code de la consommation est ainsi modifié : 1° Larticle L. 331-6 est ainsi modifié : a) Au début du premier alinéa, est ajoutée la mention : « I.  » ; b) Le d	esures, » ; 13° 11° À la deuxième phrase du premier alinéa de larticle L. 331-3-1, à la dernière phrase de larticle L. 331-3-2 et au dernier alinéa de larticle L. 333-7, après la référence : « L. 332-5 », sont insérés les mots : « , jusquau jugement prononçant un redressement personnel sans liquidation judiciaire » ; 14° 12° À la dernière phrase de larticle L. 331-3-2, les mots : « dun an » sont remplacés par les mots : « de deux ans » ; 15° 13° À la fin de la dernière phrase de larticle L. 331-7-3, les mots : « un an » sont remplacés par les mots : « deux ans ». II.  (Supprimé) II.  III.  Le présent article entre en vigueur le 1er janvier 2014. Il sapplique aux procédures de traitement des situations de surendettement en cours à cette date. III.  IV.  À la première phrase des articles L. 542-7-1 et L. 831‑8 du code de la sécurité sociale, la référence : « lavant‑dernier alinéa de » est supprimée. (S1) Article 22 bis 69 I.  Le code de la consommation est ainsi modifié :	http://www.senat.fr/petite-loi-ameli/2012-2013/751.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 22 (68) du texte, 15°/13° : « À la fin de la dernière phrase de l'article L. 331-7-3, les mots : « un an » sont remplacés par les mots : « deux ans » » — modifie bien l'article cité (seule lignée).	Article 22 (68) : « 13° À la fin de la dernière phrase de l'article L. 331-7-3, les mots : « un an » sont remplacés par les mots : « deux ans ». » — modification directe, lignée unique.		2026-09-21
juste	081120b46f764e87	declaree	suppose	oui	2607	senat/petite-loi-ameli-2014-2015-123.html	34	L121-49	code de la consommation	L121-49 (2014-09-18) Tout manquement aux articles L. 121-42 à L. 121-47 est passible d'une amende administrative dont le montant ne peut excéder 3 000 € pour une personne physique et 15 000 € pour une personne morale. L'amende est prononcée dans les conditions prévues à l'article L. 141-1-2.	code général des impôts relatifs aux impositions dues à compter de cette même date. (CMP) Article 34 54 Le livre Ier du code de la consommation est ainsi modifié : 1° Le 1° de l'article L. 121-15 est ainsi rédigé : « 1° Sur une opération commerciale soumise à autorisation ou à dé	: « Art. L. 121-36.  Les pratiques commerciales mises en uvre par les professionnels à l'égard des consommateurs, sous la forme d'opérations promotionnelles tendant à l'attribution d'un gain ou d'un avantage de toute nature par la voie d'un tirage au sort, quelles qu'en soient les modalités, ou par l'intervention d'un élément aléatoire, sont licites dès lors qu'elles ne sont pas déloyales au sens de l'article L. 120-1. » ; b) Les articles L. 121-36-1 à L. 121-41 sont abrogés ; 5° 4° L'article L. 121-49 est complété par un alinéa ainsi rédigé : « Les manquements à la présente section sont recherchés et constatés dans les conditions prévues au I de l'article L. 141-1. » ; 6° 5° Au début du 2° de l'article L. 121-87, les mots : « Le numéro de téléphone et, le cas échéant, l'adresse électronique » sont remplacés par les mots : « Les coordonnées téléphoniques et électroniques » ; 7° 6° La section 14 du chapitre Ier du titre II est ainsi modifiée : a) Le dernier alinéa de l'article L. 121-	http://www.senat.fr/petite-loi-ameli/2014-2015/123.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 34 (54) du texte, 5°/4° : « L'article L. 121-49 est complété par un alinéa ainsi rédigé... » — modifie bien l'article cité (seule lignée).	Article 34 (54) : « 4° L'article L. 121-49 est complété par un alinéa ainsi rédigé... » — modification directe, lignée unique.		2026-09-21
juste	08e798c900f1823f	declaree	suppose	oui	928	senat/petite-loi-ameli-2013-2014-356.html	10	L332-6-1	code de la consommation	L332-6-1 (2007-12-22) S'il constate lors de l'audience d'ouverture de la procédure de rétablissement personnel que le débiteur se trouve manifestement dans la situation définie à la seconde phrase du premier alinéa de l'article L. 332-9, le juge peut ouvrir et clôturer la procédure de rétablissement personnel pour insu […]	abitation. » I bis.  (Supprimé) II.  I ter A.  À la seconde phrase du septième alinéa du II de larticle L. 331-3 du code de la consommation, après le mot : « département, », sont insérés les mots : « la commission de coordination des actions de prévention des expulsions locat	ticle L. 332-5, après la première occurrence du mot : « débiteur », sont insérés les mots : « , arrêtées à la date de lordonnance conférant force exécutoire à la recommandation, » ; 2° Le troisième alinéa de larticle L. 332-5-1 et le premier alinéa de larticle L. 332-5-2 sont complétés par une phrase ainsi rédigée : « Cependant, dans ce cas, les dettes sont arrêtées à la date du jugement prononçant le rétablissement personnel sans liquidation judiciaire. » ; 3° Le premier alinéa de larticle L. 332-6-1 est complété par une phrase ainsi rédigée : « Le jugement emporte les mêmes effets que ceux mentionnés au deuxième alinéa de larticle L. 332-9. » ; 4° À la première phrase du deuxième alinéa de larticle L. 332-9, après la première occurrence du mot : « débiteur, », sont insérés les mots : « arrêtées à la date du jugement douverture, ». IV.  II.  Le code de la construction et de lhabitation est ainsi modifié : 1° Après le premier alinéa de larticle L. 351-2-1, il est inséré un a	http://www.senat.fr/petite-loi-ameli/2013-2014/356.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 10 (27) du texte, III / I ter, 3° : « Le premier alinéa de l'article L. 332-6-1 est complété par une phrase ainsi rédigée... » — modifie bien l'article cité (seule lignée).	Article 10 (27), III (« I ter »), qui modifie le même code de la consommation que le II précédent : « 3° Le premier alinéa de l'article L. 332-6-1 est complété par une phrase ainsi rédigée... » — modification directe, lignée unique.		2026-09-21
juste	0e22852f5aaa02ea	declaree	suppose	oui	1911	senat/petite-loi-ameli-2009-2010-654.html	1er ter b	L115-16	code de la consommation	L115-16 (1993-07-27) Quiconque aura soit apposé, soit fait apparaître, par addition, retranchement ou par une altération quelconque, sur des produits, naturels ou fabriqués, mis en vente ou destinés à être mis en vente, des appellations d'origine qu'il savait inexactes sera puni d'un emprisonnement de trois mois au moi […]	légumes, quils soient ou non directement consommables. » Article 1er bis 3 Le chapitre II du titre Ier du livre Ier du code de la consommation est complété par un article L. 112‑11 ainsi rédigé : « Art. L. 112‑11.  Sans préjudice des dispositions spécifiques relatives au mode d	rômes sont également utilisés, le nom du ou des arômes entrant dans la composition du produit doit être indiqué dans la dénomination du produit ; « 3° Le mélange despèces de truffe est interdit pour lélaboration des denrées alimentaires mentionnées aux 1° et 2°. « Un décret en Conseil dÉtat détermine les modalités dapplication du présent article, notamment les espèces de truffes permettant lobtention des dénominations mentionnées aux 1° et 2°. » Article 1er ter B 5 Après le 6° de larticle L. 115-16 du même code, il est inséré un 7° ainsi rédigé : « 7° De mentionner sur un produit la présence dans sa composition dun autre produit bénéficiant dune appellation dorigine lorsque cette mention détourne ou affaiblit la réputation de lappellation concernée. » Article 1er ter C 6 Le quatrième alinéa du 2° de larticle L. 640‑2 du code rural et de la pêche maritime est complété par les mots : « , à Mayotte, Saint-Pierre-et-Miquelon, Saint-Barthélemy, Saint-Martin et Wallis-et-Futuna ».	http://www.senat.fr/petite-loi-ameli/2009-2010/654.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 1er ter B (5) du texte : « Après le 6° de l'article L. 115-16 du même code, il est inséré un 7° ainsi rédigé... » — modifie bien l'article cité (seule lignée).	Article 1er ter B (5) : « Après le 6° de l'article L. 115-16 du même code, il est inséré un 7° ainsi rédigé... » — modification directe, lignée unique.		2026-09-21
juste	0e3d8ca69c3943a0	declaree	suppose	oui	2288	senat/petite-loi-ameli-2016-2017-301.html	5	L422-4	code de la consommation	L422-4 (2016-07-01) Les mesures prises par la Commission européenne en application de l'article 53 du règlement (CE) n° 178/2002 du Parlement européen et du Conseil du 28 janvier 2002 établissant les principes généraux et les prescriptions générales de la législation alimentaire, instituant l'Autorité européenne de séc […]	pter du 1er janvier 2018, aux contrats dassurance en cours dexécution à cette date. (AN1) Article 5 11 Le livre IV du code de la consommation est ainsi modifié : 1° Larticle L. 412-1 est ainsi modifié : a) Les trois premiers alinéas sont ainsi rédigés : « I.  Des décrets en C	ndre en vertu de la réglementation ainsi édictée. » ; 2° Le chapitre III du titre Ier est ainsi modifié : a) À lintitulé, après le mot : « et », il est inséré le mot : « autres » ; b) Au début, est ajoutée une section 1 intitulée : « Falsifications » et comprenant les articles L. 413-1 à L. 413-4 ; c) Après larticle L. 413-4, est insérée une section 2 intitulée : « Autres infractions relatives aux produits » et comprenant les articles L. 413-5 à L. 413-9 ; 3° À la fin des articles L. 422-1 et L. 422-4, la référence : « L. 422-2 » est remplacée par la référence : « L. 412-1 » ; 4° Larticle L. 422-2 est abrogé et les articles L. 422-3 et L. 422-4 deviennent, respectivement, les articles L. 422-2 et L. 422-3 ; 5° Le chapitre Ier du titre V est ainsi modifié : a) Les sections 1 à 3 deviennent, respectivement, les sections 2 à 4 ; b) Larticle L. 451-1 devient larticle L. 451-1-1 ; c) Est rétablie une section 1 ainsi rédigée : « Section 1 « Obligation générale de conformité « Art. L. 45	http://www.senat.fr/petite-loi-ameli/2016-2017/301.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 5 (11) du texte, 3°/4° : « À la fin des articles L. 422-1 et L. 422-4, la référence... » puis « l'article L. 422-4 devient l'article L. 422-3 » — modifie bien l'article cité (seule lignée).	Article 5 (11) : « 3° À la fin des articles L. 422-1 et L. 422-4, la référence : « L. 422-2 » est remplacée par la référence : « L. 412-1 » » — modifie bien L.422-4 (2016-07-01 à 2017-02-23) avant que 4° ne le transfère en L.422-3 ; lignée unique.		2026-09-21
juste	0fbfa0a47928539d	declaree	suppose	oui	98	senat/petite-loi-ameli-2015-2016-744.html	24	L111-7-2	code de la consommation	L111-7-2 (2016-10-09) Sans préjudice des obligations d'information prévues à l'article 19 de la loi n° 2004-575 du 21 juin 2004 pour la confiance dans l'économie numérique et aux articles L. 111-7 et L. 111-7-1 du présent code, toute personne physique ou morale dont l'activité consiste, à titre principal ou accessoire, […]	ixées par décret. » (CMP) Articles 23 quater, 23 quinquies et 23 sexies (Supprimés) (CMP) Article 24 52 Le livre Ier du code de la consommation est ainsi modifié : 1° Après larticle L. 111-7, il est inséré un article L. 111-7-2 ainsi rédigé : « Art. L. 111-7-2.  Sans préjudice	là de cent vingt jours de location, le logement ne peut plus faire lobjet dune offre de location par son intermédiaire jusquà la fin de lannée en cours. « III.  Les modalités de contrôle et de sanction aux manquements aux obligations prévues par le II du présent article sont fixées par décret. » (CMP) Articles 23 quater, 23 quinquies et 23 sexies (Supprimés) (CMP) Article 24 52 Le livre Ier du code de la consommation est ainsi modifié : 1° Après larticle L. 111-7, il est inséré un article L. 111-7-2 ainsi rédigé : « Art. L. 111-7-2.  Sans préjudice des obligations dinformation prévues à larticle 19 de la loi n° 2004-575 du 21 juin 2004 pour la confiance dans léconomie numérique et aux articles L. 111-7 et L. 111-7-1 du présent code, toute personne physique ou morale dont lactivité consiste, à titre principal ou accessoire, à collecter, à modérer ou à diffuser des avis en ligne provenant de consommateurs est tenue de délivrer aux utilisateurs une information loyale, claire et	http://www.senat.fr/petite-loi-ameli/2015-2016/744.html	juste		agent:claude-sonnet-5	agent:claude-sonnet-5		Article 24 (52) du texte, 1° : « Après l'article L. 111-7, il est inséré un article L. 111-7-2 ainsi rédigé... » — crée bien l'article cité (seule lignée).	Article 24 (52) : « 1° Après l'article L. 111-7, il est inséré un article L. 111-7-2 ainsi rédigé... » — création directe, lignée unique.		2026-09-21
